==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [18][30/400]	Time 0.370 (0.378)	Data 0.000 (0.004)	Loss 4.662 (3.002)
Epoch: [18][40/400]	Time 0.360 (0.374)	Data 0.000 (0.003)	Loss 0.706 (3.001)
Epoch: [18][50/400]	Time 0.361 (0.372)	Data 0.000 (0.003)	Loss 3.007 (3.013)
Epoch: [18][60/400]	Time 0.371 (0.370)	Data 0.000 (0.002)	Loss 2.564 (2.950)
Epoch: [18][70/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 3.223 (3.140)
Epoch: [18][80/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 2.955 (3.088)
Epoch: [18][90/400]	Time 0.362 (0.368)	Data 0.000 (0.002)	Loss 3.243 (3.081)
Epoch: [18][100/400]	Time 0.350 (0.367)	Data 0.000 (0.001)	Loss 3.820 (3.133)
Epoch: [18][110/400]	Time 0.353 (0.366)	Data 0.000 (0.001)	Loss 2.195 (3.112)
Epoch: [18][120/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 0.713 (3.125)
Epoch: [18][130/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 7.177 (3.164)
Epoch: [18][140/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.821 (3.191)
Epoch: [18][150/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 2.774 (3.233)
Epoch: [18][160/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 2.682 (3.249)
Epoch: [18][170/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 4.443 (3.263)
Epoch: [18][180/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 2.335 (3.288)
Epoch: [18][190/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 3.901 (3.286)
Epoch: [18][200/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 4.987 (3.291)
Epoch: [18][210/400]	Time 0.362 (0.415)	Data 0.000 (0.049)	Loss 4.713 (3.318)
Epoch: [18][220/400]	Time 0.360 (0.413)	Data 0.000 (0.047)	Loss 4.187 (3.335)
Epoch: [18][230/400]	Time 0.361 (0.410)	Data 0.000 (0.045)	Loss 0.119 (3.300)
Epoch: [18][240/400]	Time 0.361 (0.408)	Data 0.000 (0.043)	Loss 3.783 (3.360)
Epoch: [18][250/400]	Time 0.350 (0.407)	Data 0.000 (0.042)	Loss 3.357 (3.348)
Epoch: [18][260/400]	Time 0.350 (0.405)	Data 0.000 (0.040)	Loss 5.123 (3.363)
Epoch: [18][270/400]	Time 0.360 (0.403)	Data 0.000 (0.038)	Loss 3.805 (3.371)
Epoch: [18][280/400]	Time 0.362 (0.402)	Data 0.000 (0.037)	Loss 3.538 (3.370)
Epoch: [18][290/400]	Time 0.361 (0.400)	Data 0.000 (0.036)	Loss 4.045 (3.355)
Epoch: [18][300/400]	Time 0.360 (0.399)	Data 0.000 (0.035)	Loss 0.394 (3.356)
Epoch: [18][310/400]	Time 0.360 (0.398)	Data 0.000 (0.033)	Loss 4.281 (3.383)
Epoch: [18][320/400]	Time 0.363 (0.397)	Data 0.000 (0.032)	Loss 4.755 (3.359)
Epoch: [18][330/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 6.323 (3.352)
Epoch: [18][340/400]	Time 0.360 (0.395)	Data 0.000 (0.031)	Loss 3.811 (3.329)
Epoch: [18][350/400]	Time 0.370 (0.394)	Data 0.000 (0.030)	Loss 3.357 (3.349)
Epoch: [18][360/400]	Time 0.362 (0.393)	Data 0.000 (0.029)	Loss 0.386 (3.361)
Epoch: [18][370/400]	Time 0.361 (0.392)	Data 0.000 (0.028)	Loss 3.698 (3.368)
Epoch: [18][380/400]	Time 0.371 (0.392)	Data 0.000 (0.027)	Loss 3.072 (3.372)
Epoch: [18][390/400]	Time 0.360 (0.391)	Data 0.000 (0.027)	Loss 7.783 (3.381)
Epoch: [18][400/400]	Time 0.370 (0.390)	Data 0.000 (0.026)	Loss 2.368 (3.376)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.196617126464844
==> Statistics for epoch 19: 651 clusters, 1334 un-clustered instances
Epoch: [19][10/400]	Time 0.359 (0.414)	Data 0.000 (0.011)	Loss 2.986 (3.245)
Epoch: [19][20/400]	Time 0.361 (0.388)	Data 0.000 (0.005)	Loss 4.512 (2.872)
Epoch: [19][30/400]	Time 0.371 (0.380)	Data 0.000 (0.004)	Loss 3.211 (2.900)
Epoch: [19][40/400]	Time 0.361 (0.376)	Data 0.000 (0.003)	Loss 2.635 (2.899)
Epoch: [19][50/400]	Time 0.360 (0.374)	Data 0.000 (0.002)	Loss 5.706 (3.034)
Epoch: [19][60/400]	Time 0.360 (0.372)	Data 0.000 (0.002)	Loss 4.664 (2.988)
Epoch: [19][70/400]	Time 0.380 (0.371)	Data 0.000 (0.002)	Loss 2.143 (3.004)
Epoch: [19][80/400]	Time 0.370 (0.369)	Data 0.000 (0.001)	Loss 3.116 (3.072)
Epoch: [19][90/400]	Time 0.363 (0.369)	Data 0.000 (0.001)	Loss 1.135 (3.062)
Epoch: [19][100/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.431 (3.040)
Epoch: [19][110/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 4.249 (3.141)
Epoch: [19][120/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.940 (3.086)
Epoch: [19][130/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.571 (3.061)
Epoch: [19][140/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 4.101 (3.101)
Epoch: [19][150/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 2.682 (3.150)
Epoch: [19][160/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.006 (3.145)
Epoch: [19][170/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 4.819 (3.174)
Epoch: [19][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 5.989 (3.188)
Epoch: [19][190/400]	Time 0.351 (0.365)	Data 0.000 (0.001)	Loss 2.938 (3.204)
Epoch: [19][200/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 4.438 (3.218)
Epoch: [19][210/400]	Time 0.361 (0.415)	Data 0.000 (0.049)	Loss 2.633 (3.216)
Epoch: [19][220/400]	Time 0.360 (0.413)	Data 0.000 (0.047)	Loss 2.240 (3.198)
Epoch: [19][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 3.448 (3.192)
Epoch: [19][240/400]	Time 0.370 (0.409)	Data 0.000 (0.043)	Loss 0.261 (3.185)
Epoch: [19][250/400]	Time 0.360 (0.407)	Data 0.000 (0.041)	Loss 3.246 (3.199)
Epoch: [19][260/400]	Time 0.371 (0.405)	Data 0.000 (0.040)	Loss 0.258 (3.190)
Epoch: [19][270/400]	Time 0.361 (0.403)	Data 0.000 (0.038)	Loss 0.277 (3.181)
Epoch: [19][280/400]	Time 0.362 (0.402)	Data 0.000 (0.037)	Loss 5.404 (3.210)
Epoch: [19][290/400]	Time 0.361 (0.401)	Data 0.000 (0.036)	Loss 5.826 (3.218)
Epoch: [19][300/400]	Time 0.361 (0.400)	Data 0.000 (0.034)	Loss 2.836 (3.248)
Epoch: [19][310/400]	Time 0.361 (0.398)	Data 0.000 (0.033)	Loss 2.723 (3.264)
Epoch: [19][320/400]	Time 0.360 (0.397)	Data 0.000 (0.032)	Loss 3.190 (3.266)
Epoch: [19][330/400]	Time 0.380 (0.396)	Data 0.010 (0.031)	Loss 2.834 (3.247)
Epoch: [19][340/400]	Time 0.360 (0.396)	Data 0.000 (0.030)	Loss 3.049 (3.216)
Epoch: [19][350/400]	Time 0.370 (0.395)	Data 0.000 (0.030)	Loss 4.678 (3.237)
Epoch: [19][360/400]	Time 0.380 (0.394)	Data 0.000 (0.029)	Loss 0.414 (3.240)
Epoch: [19][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 2.355 (3.241)
Epoch: [19][380/400]	Time 0.390 (0.392)	Data 0.000 (0.027)	Loss 3.230 (3.251)
Epoch: [19][390/400]	Time 0.370 (0.392)	Data 0.000 (0.027)	Loss 3.187 (3.262)
Epoch: [19][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 3.518 (3.274)
Extract Features: [50/302]	Time 0.100 (0.315)	Data 0.000 (0.208)	
Extract Features: [100/302]	Time 0.100 (0.208)	Data 0.000 (0.104)	
Extract Features: [150/302]	Time 0.100 (0.172)	Data 0.000 (0.070)	
Extract Features: [200/302]	Time 0.110 (0.154)	Data 0.000 (0.052)	
Extract Features: [250/302]	Time 0.100 (0.144)	Data 0.000 (0.042)	
Extract Features: [300/302]	Time 0.100 (0.137)	Data 0.000 (0.035)	
Mean AP: 69.5%

 * Finished epoch  19  model mAP: 69.5%  best: 69.5% *

==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.32594919204712
==> Statistics for epoch 20: 620 clusters, 1113 un-clustered instances
Epoch: [20][10/400]	Time 0.360 (0.409)	Data 0.000 (0.014)	Loss 2.891 (3.307)
Epoch: [20][20/400]	Time 0.360 (0.385)	Data 0.000 (0.007)	Loss 4.125 (3.149)
Epoch: [20][30/400]	Time 0.371 (0.377)	Data 0.000 (0.005)	Loss 3.111 (3.355)
Epoch: [20][40/400]	Time 0.361 (0.373)	Data 0.000 (0.004)	Loss 2.109 (3.265)
Epoch: [20][50/400]	Time 0.361 (0.371)	Data 0.000 (0.003)	Loss 1.696 (3.292)
Epoch: [20][60/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 0.666 (3.239)
Epoch: [20][70/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 1.858 (3.201)
Epoch: [20][80/400]	Time 0.370 (0.368)	Data 0.000 (0.002)	Loss 2.913 (3.133)
Epoch: [20][90/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 3.502 (3.136)
Epoch: [20][100/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 5.581 (3.226)
Epoch: [20][110/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 3.537 (3.204)
Epoch: [20][120/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 0.744 (3.220)
Epoch: [20][130/400]	Time 0.351 (0.367)	Data 0.000 (0.001)	Loss 3.232 (3.241)
Epoch: [20][140/400]	Time 0.359 (0.367)	Data 0.000 (0.001)	Loss 2.260 (3.186)
Epoch: [20][150/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.961 (3.204)
Epoch: [20][160/400]	Time 0.380 (0.366)	Data 0.000 (0.001)	Loss 3.920 (3.194)
Epoch: [20][170/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 2.904 (3.216)
Epoch: [20][180/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 2.389 (3.257)
Epoch: [20][190/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 3.338 (3.243)
Epoch: [20][200/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 1.291 (3.246)
Epoch: [20][210/400]	Time 0.382 (0.417)	Data 0.000 (0.050)	Loss 5.561 (3.243)
Epoch: [20][220/400]	Time 0.360 (0.415)	Data 0.000 (0.047)	Loss 4.240 (3.289)
Epoch: [20][230/400]	Time 0.370 (0.413)	Data 0.000 (0.045)	Loss 2.137 (3.313)
Epoch: [20][240/400]	Time 0.360 (0.411)	Data 0.000 (0.044)	Loss 6.716 (3.303)
Epoch: [20][250/400]	Time 0.360 (0.409)	Data 0.000 (0.042)	Loss 4.188 (3.298)
Epoch: [20][260/400]	Time 0.361 (0.407)	Data 0.000 (0.040)	Loss 5.249 (3.318)
Epoch: [20][270/400]	Time 0.361 (0.405)	Data 0.000 (0.039)	Loss 5.768 (3.318)
Epoch: [20][280/400]	Time 0.381 (0.404)	Data 0.000 (0.037)	Loss 0.047 (3.291)
Epoch: [20][290/400]	Time 0.360 (0.403)	Data 0.000 (0.036)	Loss 2.315 (3.297)
Epoch: [20][300/400]	Time 0.350 (0.401)	Data 0.000 (0.035)	Loss 6.079 (3.333)
Epoch: [20][310/400]	Time 0.370 (0.400)	Data 0.000 (0.034)	Loss 3.031 (3.339)
Epoch: [20][320/400]	Time 0.360 (0.399)	Data 0.000 (0.033)	Loss 4.274 (3.337)
Epoch: [20][330/400]	Time 0.360 (0.398)	Data 0.000 (0.032)	Loss 2.554 (3.309)
Epoch: [20][340/400]	Time 0.371 (0.397)	Data 0.000 (0.031)	Loss 4.952 (3.319)
Epoch: [20][350/400]	Time 0.362 (0.396)	Data 0.000 (0.030)	Loss 4.645 (3.285)
Epoch: [20][360/400]	Time 0.362 (0.395)	Data 0.000 (0.029)	Loss 0.666 (3.293)
Epoch: [20][370/400]	Time 0.370 (0.394)	Data 0.000 (0.028)	Loss 2.113 (3.274)
Epoch: [20][380/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 5.114 (3.249)
Epoch: [20][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 4.031 (3.230)
Epoch: [20][400/400]	Time 0.361 (0.392)	Data 0.000 (0.026)	Loss 1.826 (3.232)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.776804447174072
==> Statistics for epoch 21: 620 clusters, 1073 un-clustered instances
Epoch: [21][10/400]	Time 0.360 (0.421)	Data 0.000 (0.013)	Loss 0.823 (2.371)
Epoch: [21][20/400]	Time 0.362 (0.393)	Data 0.000 (0.006)	Loss 1.968 (2.652)
Epoch: [21][30/400]	Time 0.360 (0.382)	Data 0.000 (0.004)	Loss 2.191 (2.681)
Epoch: [21][40/400]	Time 0.351 (0.377)	Data 0.000 (0.003)	Loss 2.247 (2.881)
Epoch: [21][50/400]	Time 0.361 (0.375)	Data 0.000 (0.003)	Loss 2.650 (3.105)
Epoch: [21][60/400]	Time 0.360 (0.373)	Data 0.000 (0.002)	Loss 5.607 (3.221)
Epoch: [21][70/400]	Time 0.370 (0.372)	Data 0.000 (0.002)	Loss 3.573 (3.152)
Epoch: [21][80/400]	Time 0.370 (0.371)	Data 0.000 (0.002)	Loss 2.828 (3.142)
Epoch: [21][90/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 2.467 (3.144)
Epoch: [21][100/400]	Time 0.362 (0.369)	Data 0.000 (0.002)	Loss 4.400 (3.167)
Epoch: [21][110/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 4.510 (3.152)
Epoch: [21][120/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 4.038 (3.121)
Epoch: [21][130/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 1.117 (3.035)
Epoch: [21][140/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 1.776 (3.035)
Epoch: [21][150/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 2.788 (3.007)
Epoch: [21][160/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.275 (2.966)
Epoch: [21][170/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 0.717 (2.942)
Epoch: [21][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 3.672 (2.950)
Epoch: [21][190/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.886 (2.926)
Epoch: [21][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 2.024 (2.892)
Epoch: [21][210/400]	Time 0.361 (0.416)	Data 0.000 (0.049)	Loss 4.292 (2.947)
Epoch: [21][220/400]	Time 0.360 (0.413)	Data 0.000 (0.047)	Loss 8.505 (3.028)
Epoch: [21][230/400]	Time 0.361 (0.411)	Data 0.000 (0.045)	Loss 3.055 (3.046)
Epoch: [21][240/400]	Time 0.350 (0.409)	Data 0.000 (0.043)	Loss 4.146 (3.059)
Epoch: [21][250/400]	Time 0.371 (0.407)	Data 0.000 (0.041)	Loss 2.312 (3.029)
Epoch: [21][260/400]	Time 0.360 (0.405)	Data 0.000 (0.039)	Loss 3.095 (3.061)
Epoch: [21][270/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 1.374 (3.034)
Epoch: [21][280/400]	Time 0.362 (0.402)	Data 0.000 (0.037)	Loss 0.047 (2.986)
Epoch: [21][290/400]	Time 0.361 (0.401)	Data 0.000 (0.035)	Loss 0.069 (2.988)
Epoch: [21][300/400]	Time 0.370 (0.400)	Data 0.000 (0.034)	Loss 0.122 (2.989)
Epoch: [21][310/400]	Time 0.360 (0.399)	Data 0.000 (0.033)	Loss 2.152 (2.969)
Epoch: [21][320/400]	Time 0.360 (0.398)	Data 0.000 (0.032)	Loss 2.056 (2.973)
Epoch: [21][330/400]	Time 0.360 (0.397)	Data 0.010 (0.031)	Loss 4.761 (2.974)
Epoch: [21][340/400]	Time 0.382 (0.396)	Data 0.010 (0.030)	Loss 5.773 (2.967)
Epoch: [21][350/400]	Time 0.370 (0.395)	Data 0.000 (0.029)	Loss 1.525 (2.994)
Epoch: [21][360/400]	Time 0.360 (0.394)	Data 0.000 (0.029)	Loss 2.667 (2.991)
Epoch: [21][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 1.927 (2.975)
Epoch: [21][380/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 2.767 (2.978)
Epoch: [21][390/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 6.047 (2.999)
Epoch: [21][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 1.467 (2.995)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.068636178970337
==> Statistics for epoch 22: 648 clusters, 1048 un-clustered instances
Epoch: [22][10/400]	Time 0.351 (0.406)	Data 0.000 (0.014)	Loss 3.894 (2.655)
Epoch: [22][20/400]	Time 0.360 (0.385)	Data 0.000 (0.007)	Loss 2.160 (2.858)
Epoch: [22][30/400]	Time 0.360 (0.377)	Data 0.000 (0.005)	Loss 2.522 (2.672)
Epoch: [22][40/400]	Time 0.360 (0.374)	Data 0.000 (0.004)	Loss 4.665 (2.684)
Epoch: [22][50/400]	Time 0.361 (0.371)	Data 0.000 (0.003)	Loss 1.860 (2.686)
Epoch: [22][60/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 2.172 (2.617)
Epoch: [22][70/400]	Time 0.370 (0.369)	Data 0.000 (0.002)	Loss 1.262 (2.618)
Epoch: [22][80/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 1.882 (2.673)
Epoch: [22][90/400]	Time 0.361 (0.368)	Data 0.000 (0.002)	Loss 0.489 (2.640)
Epoch: [22][100/400]	Time 0.360 (0.367)	Data 0.000 (0.002)	Loss 1.915 (2.618)
Epoch: [22][110/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.055 (2.673)
Epoch: [22][120/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 3.337 (2.699)
Epoch: [22][130/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.337 (2.677)
Epoch: [22][140/400]	Time 0.380 (0.366)	Data 0.000 (0.001)	Loss 3.633 (2.667)
Epoch: [22][150/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 2.276 (2.642)
Epoch: [22][160/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 1.428 (2.608)
Epoch: [22][170/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 2.837 (2.629)
Epoch: [22][180/400]	Time 0.351 (0.365)	Data 0.000 (0.001)	Loss 2.180 (2.651)
Epoch: [22][190/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 3.705 (2.644)
Epoch: [22][200/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 2.475 (2.690)
Epoch: [22][210/400]	Time 0.371 (0.415)	Data 0.000 (0.049)	Loss 3.522 (2.671)
Epoch: [22][220/400]	Time 0.371 (0.413)	Data 0.000 (0.047)	Loss 0.879 (2.640)
Epoch: [22][230/400]	Time 0.361 (0.411)	Data 0.000 (0.045)	Loss 5.081 (2.673)
Epoch: [22][240/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 0.068 (2.664)
Epoch: [22][250/400]	Time 0.361 (0.407)	Data 0.000 (0.041)	Loss 3.104 (2.643)
Epoch: [22][260/400]	Time 0.371 (0.405)	Data 0.000 (0.040)	Loss 0.271 (2.625)
Epoch: [22][270/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 3.648 (2.623)
Epoch: [22][280/400]	Time 0.360 (0.402)	Data 0.000 (0.037)	Loss 2.424 (2.631)
Epoch: [22][290/400]	Time 0.370 (0.401)	Data 0.000 (0.036)	Loss 1.774 (2.636)
Epoch: [22][300/400]	Time 0.371 (0.400)	Data 0.000 (0.035)	Loss 0.188 (2.656)
Epoch: [22][310/400]	Time 0.360 (0.398)	Data 0.000 (0.033)	Loss 2.456 (2.652)
Epoch: [22][320/400]	Time 0.361 (0.397)	Data 0.000 (0.032)	Loss 2.728 (2.663)
Epoch: [22][330/400]	Time 0.371 (0.396)	Data 0.010 (0.031)	Loss 1.824 (2.727)
Epoch: [22][340/400]	Time 0.371 (0.395)	Data 0.000 (0.030)	Loss 7.589 (2.729)
Epoch: [22][350/400]	Time 0.361 (0.395)	Data 0.000 (0.030)	Loss 6.076 (2.741)
Epoch: [22][360/400]	Time 0.351 (0.394)	Data 0.000 (0.029)	Loss 1.599 (2.740)
Epoch: [22][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 3.056 (2.747)
Epoch: [22][380/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 2.448 (2.744)
Epoch: [22][390/400]	Time 0.350 (0.391)	Data 0.000 (0.027)	Loss 2.539 (2.743)
Epoch: [22][400/400]	Time 0.361 (0.390)	Data 0.000 (0.026)	Loss 3.532 (2.735)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.77569055557251
==> Statistics for epoch 23: 621 clusters, 943 un-clustered instances
Epoch: [23][10/400]	Time 0.360 (0.404)	Data 0.000 (0.013)	Loss 0.278 (2.329)
Epoch: [23][20/400]	Time 0.361 (0.385)	Data 0.000 (0.007)	Loss 2.003 (2.571)
Epoch: [23][30/400]	Time 0.360 (0.377)	Data 0.000 (0.005)	Loss 1.392 (2.234)
Epoch: [23][40/400]	Time 0.362 (0.374)	Data 0.000 (0.004)	Loss 2.009 (2.325)
Epoch: [23][50/400]	Time 0.351 (0.371)	Data 0.000 (0.003)	Loss 6.789 (2.477)
Epoch: [23][60/400]	Time 0.370 (0.371)	Data 0.000 (0.003)	Loss 2.695 (2.487)
Epoch: [23][70/400]	Time 0.362 (0.371)	Data 0.000 (0.002)	Loss 2.041 (2.444)
Epoch: [23][80/400]	Time 0.370 (0.370)	Data 0.000 (0.002)	Loss 1.816 (2.491)
Epoch: [23][90/400]	Time 0.362 (0.369)	Data 0.000 (0.002)	Loss 3.568 (2.583)
Epoch: [23][100/400]	Time 0.371 (0.368)	Data 0.000 (0.002)	Loss 1.536 (2.488)
Epoch: [23][110/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 2.302 (2.556)
Epoch: [23][120/400]	Time 0.360 (0.367)	Data 0.000 (0.002)	Loss 1.144 (2.558)
Epoch: [23][130/400]	Time 0.361 (0.367)	Data 0.010 (0.001)	Loss 2.713 (2.550)
Epoch: [23][140/400]	Time 0.358 (0.367)	Data 0.000 (0.001)	Loss 0.700 (2.540)
Epoch: [23][150/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.149 (2.563)
Epoch: [23][160/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.790 (2.592)
Epoch: [23][170/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 0.610 (2.553)
Epoch: [23][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 6.246 (2.583)
Epoch: [23][190/400]	Time 0.350 (0.365)	Data 0.000 (0.001)	Loss 2.529 (2.603)
Epoch: [23][200/400]	Time 0.350 (0.365)	Data 0.000 (0.001)	Loss 5.515 (2.581)
Epoch: [23][210/400]	Time 0.370 (0.416)	Data 0.000 (0.050)	Loss 3.586 (2.577)
Epoch: [23][220/400]	Time 0.370 (0.414)	Data 0.000 (0.048)	Loss 8.151 (2.624)
Epoch: [23][230/400]	Time 0.380 (0.412)	Data 0.000 (0.045)	Loss 1.247 (2.660)
Epoch: [23][240/400]	Time 0.372 (0.409)	Data 0.000 (0.044)	Loss 3.153 (2.662)
Epoch: [23][250/400]	Time 0.371 (0.408)	Data 0.000 (0.042)	Loss 0.054 (2.653)
Epoch: [23][260/400]	Time 0.360 (0.406)	Data 0.000 (0.040)	Loss 2.645 (2.661)
Epoch: [23][270/400]	Time 0.361 (0.404)	Data 0.000 (0.039)	Loss 2.342 (2.693)
Epoch: [23][280/400]	Time 0.361 (0.403)	Data 0.000 (0.037)	Loss 5.295 (2.726)
Epoch: [23][290/400]	Time 0.362 (0.401)	Data 0.000 (0.036)	Loss 2.745 (2.714)
Epoch: [23][300/400]	Time 0.374 (0.400)	Data 0.000 (0.035)	Loss 2.445 (2.712)
Epoch: [23][310/400]	Time 0.361 (0.399)	Data 0.000 (0.034)	Loss 1.834 (2.712)
Epoch: [23][320/400]	Time 0.380 (0.398)	Data 0.000 (0.033)	Loss 1.165 (2.699)
Epoch: [23][330/400]	Time 0.361 (0.397)	Data 0.000 (0.032)	Loss 3.242 (2.708)
Epoch: [23][340/400]	Time 0.361 (0.396)	Data 0.000 (0.031)	Loss 2.028 (2.692)
Epoch: [23][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 2.374 (2.706)
Epoch: [23][360/400]	Time 0.361 (0.394)	Data 0.000 (0.029)	Loss 3.069 (2.685)
Epoch: [23][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 4.362 (2.676)
Epoch: [23][380/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 2.748 (2.664)
Epoch: [23][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 2.175 (2.654)
Epoch: [23][400/400]	Time 0.370 (0.391)	Data 0.000 (0.026)	Loss 4.384 (2.670)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.15278434753418
==> Statistics for epoch 24: 634 clusters, 878 un-clustered instances
Epoch: [24][10/400]	Time 0.371 (0.426)	Data 0.000 (0.014)	Loss 0.774 (2.080)
Epoch: [24][20/400]	Time 0.370 (0.394)	Data 0.000 (0.007)	Loss 0.429 (1.932)
Epoch: [24][30/400]	Time 0.371 (0.385)	Data 0.000 (0.005)	Loss 2.180 (1.998)
